transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
8bef19e6-661d-4dcc-95ab-006915b65a8b,2025-02-05 22:12:00,546.56,USD,GB15CTMX46885456370732,SE8902ZQQX91042131747326,Island,Teitsdttirview,Sweden,Vsters,outgoing,Rent transfer
d13264a9-9eef-492a-8026-db3fc6bd387f,2025-02-06 10:06:00,12850.27,SEK,GB03UQPJ13725497712933,SE8902QQEM64469622591152,Sweden,Vsters,Sweden,Mlndal,outgoing,Salary payment
af2e94dc-95e5-4554-a3da-dc715e26a69e,2025-04-20 14:47:00,6485.62,SEK,GB87OVFE98888746536219,SE8902ELOW76907000148619,Sweden,Karlstad,Sweden,Norrkping,outgoing,Tax refund
94075f90-ec6e-41d4-bcc8-46768f52ca7b,2025-04-08 20:30:00,34538.28,SEK,GB67MNOJ34001679266425,SE8902UIXL22740523863004,,Borlnge,Sweden,Sandviken,outgoing,
1d3918d2-a46c-4c2d-a43b-e1a0b29036b9,2025-01-02 07:33:00,32710.04,SEK,GB12CZYK17105688645170,SE8902BADP38378986803145,Sweden,Trollhttan,Sweden,Uddevalla,outgoing,Reimbursement for travel
e62c74fa-e850-4d50-8df5-0ec86d49f456,2025-03-01 21:56:00,43144.41,USD,GB97XTAB81278440533774,SE8902ORRS48118816092087,Austria,North Davidtown,Sweden,Motala,outgoing,Online purchase
03b4596f-10e3-4687-a661-4d0b3e8a07dd,2025-04-14 14:45:00,4932.71,SEK,GB89BMPX88084020052572,SE8902ZUBS27912610124575,Sweden,Trelleborg,Sweden,Trelleborg,outgoing,Loan repayment
cc0ab69a-42cc-413b-8fce-80725655d6b3,2025-01-25 11:15:00,47308.12,SEK,GB31KIPU40084622359041,SE8902EKEC92166161424949,Sweden,Mlndal,Sweden,Norrkping,outgoing,Gift to family member
dd285633-caf3-4276-9883-a27051f6a6d5,2025-02-28 13:10:00,26897.17,SEK,GB92EPJP48869683937557,SE8902VPUM81969837191902,Sweden,Mlndal,Sweden,ngelholm,outgoing,
2e599652-aa3c-4bc5-9713-712532ed39db,2025-04-14 04:44:00,2074.16,USD,GB36AGZH49100891331786,SE8902GYOU97729788286246,Uganda,New Audrey,Sweden,Mlndal,outgoing,
5c8ea04c-688a-4e61-a633-bdabd73edd86,2025-02-27 14:32:00,2377.53,SEK,GB08HQRY02059332320512,SE8902CRKA97370313824795,Sweden,Vsters,Sweden,Varberg,outgoing,Subscription fee
ee19ca36-7cc6-4481-b4d9-d697e09add65,2025-04-03 00:28:00,2916.69,NOK,GB03JPNN26320880692169,SE8902PXRQ98520175302074,Norway,Martinsen,Sweden,Helsingborg,outgoing,Insurance payout
f15b184c-a8e7-49fc-8b87-d37c27050567,2025-02-01 10:52:00,13064.16,USD,GB47TSEH33161985835194,SE8902DHTY58610419863874,Cameroon,Rogersfurt,Sweden,Sdertlje,outgoing,Payment for invoice #8831
598c0c86-ad48-4290-93b2-0de6c48cfc93,2025-01-25 02:32:00,10112.31,USD,GB78FZHA89259466725052,SE8902CZMN06754312018557,Brunei Darussalam,Jodifort,Sweden,Mlndal,outgoing,Reimbursement for travel
7e816ad7-624d-40cf-b441-282cf02cf3b8,2025-01-07 19:40:00,46177.51,SEK,GB94ACVU56933326769066,SE8902DHTY58610419863874,Sweden,Trollhttan,Sweden,Eskilstuna,outgoing,Tax refund
fa52393f-fc26-43d0-9b06-cd7c146dc958,2025-02-03 11:32:00,4545.38,SEK,GB72YZXZ84128893546627,SE8902BLNY30650799297988,Sweden,Landskrona,Sweden,Bors,outgoing,Mobile recharge
4748620a-f054-4a33-9bbb-12019d1df190,2025-01-31 03:15:00,4871.79,SEK,GB71KYDU64097687330382,SE8902MQKC26955141529313,Sweden,Karlskoga,Sweden,rebro,outgoing,Mobile recharge
8146b003-8dce-4d0e-a55b-a3524fd619a7,2025-05-05 08:48:00,41289.47,USD,GB69OOXS47972780954482,SE8902EANL33346362686121,Turkmenistan,Atkinsonland,Sweden,Malm,outgoing,
a03f18d8-67fa-4b91-82ee-9cf1ab1fc3f6,2025-03-21 03:24:00,28092.01,SEK,GB33CMUJ49987743253404,SE8902YCMC97452355623638,Sweden,stersund,Sweden,Jnkping,outgoing,Rent transfer
cdc0aa30-e0eb-4625-9c5d-468e2eb1b0d6,2025-01-03 06:58:00,2916.62,USD,GB10QLTW50322559875366,SE8902WBFK37994122017616,Ecuador,South Jose,Sweden,Kalmar,outgoing,Insurance payout
e7fc4823-0d78-48b4-8ecf-8e35874cd93c,2025-04-23 01:25:00,5492.65,SEK,GB33LFSF32488681704458,SE8902CYPH60544976843583,Sweden,Falun,Sweden,Uppsala,outgoing,
d8bd1dfd-5f95-4be8-958f-f767965fd65f,2025-02-14 03:59:00,21307.01,SEK,GB82QLOO79902214813576,SE8902LXEY88372509516456,Sweden,Landskrona,Sweden,Karlstad,outgoing,Online purchase
9336f5a5-e8f0-43f0-b836-b9271b40d52b,2025-05-04 08:17:00,39304.16,SEK,GB33BQRW73189106713140,SE8902GFDI02146082509603,Sweden,Lule,Sweden,Skvde,outgoing,Loan repayment
347e9b6e-3adf-48f4-9240-be9c3bcce319,2025-03-01 14:06:00,25632.56,SEK,GB64SDUO61734203048883,SE8902EWZR85142291879165,Sweden,Varberg,Sweden,Kalmar,outgoing,Insurance payout
98c73323-d9cb-47e6-8b1d-86633f84f9ea,2025-01-24 12:29:00,49182.15,SEK,GB51LDBA29296701949904,SE8902OLFT37200388827050,Sweden,Pite,Sweden,Skvde,outgoing,Rent transfer
0bcbfc38-70ae-4d94-b2fc-3b5b93a33ef8,2025-03-04 01:35:00,21671.01,USD,GB06FQKR97286161289689,SE8902ZPHS02086856755015,Belgium,East Michelleberg,Sweden,Trelleborg,outgoing,Insurance payout
a991120b-50a1-46ff-a68b-77f53096914a,2025-03-16 14:33:00,4423.07,USD,GB64JPXU18290427844478,SE8902PXRQ98520175302074,Benin,Bonillaton,Sweden,Lund,outgoing,Rent transfer
53af3526-06fe-4f9e-a988-7448e698439a,2025-05-01 01:55:00,27119.03,SEK,GB20QIMU26464705278275,SE8902QUFJ50463670043368,Sweden,Trelleborg,Sweden,Karlskrona,outgoing,Rent transfer
15c61bfd-687f-4c6e-a356-91c9739b3f06,2025-05-17 13:14:00,7940.78,EUR,GB48XNRT62042760592686,SE8902XBWW91028579125870,Finland,Parkano,Sweden,Sundsvall,outgoing,
741a1c64-fa46-4915-adc5-777ba5064c4b,2025-03-16 14:55:00,40030.63,USD,GB24VVNK95506887656521,SE8902MEPG75869905095161,Dominican Republic,Martinshire,Sweden,Uddevalla,outgoing,Rent transfer
cc6a2863-33d5-423b-8e44-099f8f2df82f,2025-03-17 17:36:00,26838.04,USD,GB97AMVQ67647030255783,SE8902CUNN22125220865735,Estonia,Lake Martin,Sweden,Liding,outgoing,Rent transfer
5db3b296-79c1-4601-8e1f-c57b8341e798,2025-01-15 08:37:00,42352.01,SEK,GB23RXUB29539940585469,SE8902EYAI40413449404955,Sweden,Varberg,Sweden,Karlskrona,outgoing,Loan repayment
5ad96b16-b15d-4c95-bf21-3c77b4f09df6,2025-03-22 19:38:00,31316.16,SEK,GB30IROI55108619490798,SE8902UPQN50233742051449,Sweden,Malm,Sweden,rebro,outgoing,Mobile recharge
aea53fe6-e548-4227-8a7e-585d821c2213,2025-03-17 23:06:00,43462.05,SEK,GB16ZMWO58552129287313,SE8902LXEY88372509516456,Sweden,Vsters,Sweden,Varberg,outgoing,Payment for invoice #4051
67b3808a-4c0e-44f2-ba7e-b5bd3d035534,2025-03-19 06:13:00,21762.21,SEK,GB72MBBT66776465996675,SE8902PJBO20718804604298,Sweden,Borlnge,Sweden,Trelleborg,outgoing,Mobile recharge
34807073-ca16-4a33-9164-fcde4e26b06b,2023-08-12 08:27:00,36432.49,USD,GB82EWYC68562346414053,SE8902TTRQ67764510281897,Bouvet Island (Bouvetoya),Jacquelineport,Sweden,Halmstad,outgoing,Tax refund
d237b9ee-bf48-47e7-9e02-71ac7e0e6ac9,2025-05-04 04:01:00,2095.99,SEK,GB29DYZG65374185644834,SE8902AMRJ75051497335013,Sweden,,Sweden,Varberg,outgoing,Consulting fee
ab79f2b8-9cef-4c40-9d32-99b738d75617,2025-02-14 11:03:00,5972.04,USD,GB42QZWY86940571584433,SE8902PBJH90393502972632,Turkmenistan,Wrightport,Sweden,Kristianstad,outgoing,Rent transfer
2554dfe4-5987-4fe9-a414-c813a7177a7c,2025-02-14 20:04:00,39867.16,SEK,GB18MYDZ26199150354914,SE8902DYMK28727836359365,Sweden,Mlndal,Sweden,Lund,outgoing,Tax refund
6f7417c1-3531-4d5d-b6ee-3dbf9a97609d,2025-03-06 06:25:00,49970.75,SEK,GB81RWLW63064969333980,SE8902MDRR93436036363613,Sweden,Uppsala,Sweden,Skvde,outgoing,Loan repayment
64d3880f-a82d-413f-b994-cbf9b68115d7,2025-02-09 09:37:00,42439.33,USD,GB76AHOJ52379880076319,SE8902FOXC84791598609467,Western Sahara,Alvaradoland,Sweden,rebro,outgoing,Reimbursement for travel
2fdedcbe-662e-45d1-85c4-038d0e798830,2025-04-13 18:46:00,5416.14,SEK,GB57OORI04419190088345,SE8902SILE68578227700598,Sweden,Mlndal,Sweden,Kalmar,outgoing,Mobile recharge
1a94998e-1ed1-4099-ad3b-75448b55dca0,2025-03-19 19:15:00,3207.69,DKK,GB21RDSN88331267894440,SE8902LNMM65005427787530,Denmark,Skagen,Sweden,Helsingborg,outgoing,Utility bill
6a6a2548-03bf-4db4-b9d3-e970a78d3663,2025-01-15 12:06:00,23093.09,SEK,GB10ZIWN11411193990094,SE8902CAYR28184400854269,Sweden,Lidkping,Sweden,Lule,outgoing,Reimbursement for travel
defaaaac-e1d3-45be-8a9a-e58a1867df29,2025-04-18 23:56:00,594.48,NOK,GB23YIWZ90736694954756,SE8902ECCJ86383227351359,Norway,Wencheberg,Sweden,Sdertlje,outgoing,Salary payment
2964c5bc-51a2-461a-8c92-5e5a3db0d22d,2025-04-08 07:39:00,49745.48,SEK,GB90HZMG65656829958431,SE8902OLYJ75119346245205,Sweden,Nykping,Sweden,Lule,outgoing,Rent transfer
8924a3f2-f605-415c-be5d-f26ad959871f,2025-03-18 15:44:00,20755.04,USD,GB37DBZP92933039911534,SE8902YRPI91283893221753,Lao People's Democratic Republic,New Jennifermouth,Sweden,Linkping,outgoing,Insurance payout
c20326d6-6b07-418d-8546-064198a64486,2025-01-01 12:07:00,34282.71,SEK,GB49WSHU81326188448709,SE8902OSPT65036097285857,Sweden,Karlskrona,Sweden,Trollhttan,outgoing,
d94842ec-bd34-486d-a233-cefef1defc74,2025-01-02 07:18:00,13271.48,SEK,GB25KZLO96906784184176,SE8902OKGM15362718359701,Sweden,Sandviken,Sweden,Landskrona,outgoing,Tax refund
70861a88-eab7-4f95-be7b-df56420f5170,2025-01-29 06:57:00,19727.02,SEK,GB70TGLP42739128838221,SE8902ZJJF79585810673366,Sweden,rnskldsvik,Sweden,Gvle,outgoing,Rent transfer
0147db4e-04ba-4077-833c-11cc5bf5670c,2025-05-06 03:58:00,14758.34,SEK,GB22QOYF66984728880195,SE8902QJYU26909657286044,Sweden,Kalmar,Sweden,Bors,outgoing,Loan repayment
ea1c6f50-8e70-45a2-922a-db8e69f3ada7,2025-03-13 21:45:00,8811.18,SEK,GB58BSYG10262822030006,SE8902PGCD42349227810447,Sweden,Norrkping,Sweden,Malm,outgoing,Consulting fee
575869bb-13da-4cf1-893a-a566afd80c84,2025-04-01 03:35:00,8999.53,USD,GB96BXCK76893804868770,SE8902JXEZ02627245746002,American Samoa,Port Stephaniehaven,Sweden,Lule,outgoing,
f22158c7-044e-42e6-8783-076dc6b50584,2025-01-01 21:26:00,19957.65,SEK,GB89TDBR02010765449480,SE8902TARS73293766587552,Sweden,Stockholm,Sweden,Lidkping,outgoing,Payment for invoice #3994
2d63b82f-e3ab-4f9c-ae96-eccbf76d1269,2025-02-21 07:10:00,11969.27,SEK,GB69QNBK20578186544386,SE8902VAPD72818464374400,Sweden,Lund,Sweden,Borlnge,outgoing,Reimbursement for travel
71637461-0d4a-43d2-baa8-7911ccb14cab,2025-01-10 05:29:00,719.69,SEK,GB81WLMS43432866894530,SE8902TEYP63912424658963,Sweden,Falun,Sweden,Helsingborg,outgoing,Subscription fee
ceccae07-e51e-4fe0-ad45-470197494b3a,2025-04-16 08:10:00,7607.77,SEK,GB91TGTH23269293535093,SE8902SEYF48760878274175,Sweden,Varberg,Sweden,Vsters,outgoing,Gift to family member
9a23daea-929c-4713-9b84-56d13e365852,2025-02-13 12:39:00,31645.82,SEK,GB28WNRC96964274118873,SE8902PVDU32397262267370,Sweden,Karlskrona,Sweden,Pite,outgoing,Insurance payout
00a88238-0d7b-4f3c-9680-6536cbea38ca,2025-03-18 01:20:00,31774.95,EUR,GB74TKKK39931307913045,SE8902ZDZF35824709915348,Germany,Herzberg,Sweden,ngelholm,outgoing,Gift to family member
b7f934ab-cdb9-413c-861d-51ee49cd5ebe,2025-04-05 21:55:00,3051.87,SEK,GB65EHIQ22166165943323,SE8902SPLV55493875690484,Sweden,Vxj,Sweden,Kalmar,outgoing,Tax refund
500f225b-1903-4618-80c4-b07acc8f9e2f,2025-01-21 04:24:00,9289.87,SEK,GB19SDTP33085756495222,SE8902WSOG82520529247442,Sweden,Karlstad,Sweden,Karlskoga,outgoing,Gift to family member
e2d98e4e-b40a-40e4-91c7-b31540756350,2025-01-30 05:21:00,31928.04,USD,GB37QJWU47402366256528,SE8902XHDH97099673211691,Ireland,East Cynthialand,Sweden,Skvde,outgoing,Subscription fee
aac2c67a-bf0a-4bab-88f8-73accd6c2458,2025-02-18 19:13:00,5135.84,USD,GB44SAZF29899367740997,SE8902AJRJ35802643947946,Uzbekistan,Glasshaven,Sweden,Uppsala,outgoing,Consulting fee
f5d4a856-a55f-47b1-bdeb-95d51a137f66,2025-03-21 22:18:00,4973.15,USD,GB64EIHW09165349789235,SE8902LUYC21483942556730,Island,Port Oddbjrg,,Trollhttan,outgoing,Salary payment
207a935a-f609-40c5-843c-cbf1c5dfced3,2025-02-19 01:01:00,41700.33,EUR,GB94WZNN82627335763501,SE8902JFLG01724285840236,Germany,Eckernfrde,Sweden,Jnkping,outgoing,Online purchase
9e78aa9e-7e35-40a6-bb08-60a6da41012d,2025-03-17 14:06:00,1596.14,SEK,GB76RTHR09162277415176,SE8902SABF96781999798332,Sweden,ngelholm,Sweden,Borlnge,outgoing,Consulting fee
9fb76f51-66eb-4843-9a4d-09d8f5a9493b,2025-04-12 19:14:00,5372.66,USD,GB60VTIR10536600141423,SE8902YMVD57211621327275,Suriname,Kellerhaven,Sweden,Varberg,outgoing,Gift to family member
fbf8185b-787c-49f9-8f05-3d9a029f6baf,2025-03-10 04:02:00,2414.25,DKK,GB61TXGV45224853352363,SE8902XNVC89027044051893,Denmark,Ryslinge,Sweden,Helsingborg,outgoing,Consulting fee
f18eee4a-5f5b-474c-8ccf-5b8695b99501,2025-01-09 17:30:00,16966.07,USD,GB07WFSV08677545482404,SE8902EWKS60852595775659,Gibraltar,Martinezstad,Sweden,Gteborg,outgoing,Salary payment
491bad59-4586-43b7-a861-d8a5cd808b90,2025-03-30 19:14:00,1921.36,USD,GB62CWZQ96059264908620,SE8902MYOF67830605702784,Malta,Thompsonborough,Sweden,Karlskoga,outgoing,Subscription fee
24a904dd-3160-42a6-9f4f-15596de632ea,2025-02-21 16:36:00,37141.98,USD,GB90KOMA58692377733577,SE8902ZXBS27847759587560,Saint Martin,Andersonberg,Sweden,Gvle,outgoing,Mobile recharge
33255c4a-5bc2-461d-a39d-3cefa1931421,2025-03-20 15:08:00,16607.81,EUR,GB20FTAI06763988041900,SE8902KLCO29429723379486,Germany,Luckenwalde,Sweden,Gvle,outgoing,Insurance payout
2717e786-13a2-4f54-96ee-0fb69d5ed66c,2025-03-21 14:50:00,47185.46,SEK,GB97YOML22067757967736,SE8902MJJU05220306140238,Sweden,Halmstad,,Motala,outgoing,Salary payment
2976fc88-e6a2-4db3-9687-90ab9b59219d,2025-03-25 01:56:00,30487.14,USD,GB77CTVG41525173110633,SE8902RNTE90201112878494,Georgia,East Peterview,Sweden,Norrkping,outgoing,Reimbursement for travel
3e80dba8-b6d4-482e-b06f-ff6f23aa87f4,2025-01-09 20:42:00,36710.97,USD,GB75EZHE38056396436191,SE8902FEUM16554377486070,Tunisia,Johnberg,Sweden,stersund,outgoing,Subscription fee
88a6095c-e64f-48c7-ad23-777d703a21a0,2025-01-10 01:39:00,22650.22,USD,GB46WMGG63226735116816,SE8902CRKA97370313824795,Bulgaria,Cynthiaville,Sweden,stersund,outgoing,Subscription fee
9224b35f-08bd-4c99-be38-274b2fa622e5,2025-05-04 16:34:00,29980.32,USD,GB30SBCH64319869221059,SE8902IDSK51225196610969,Guadeloupe,Underwoodhaven,Sweden,Gvle,outgoing,Loan repayment
be1ca394-a5a7-4303-b555-bc6ca7befd66,2025-02-26 01:27:00,17292.45,SEK,GB77THVB12594547639730,SE8902XMSF03346539893576,Sweden,stersund,Sweden,Falun,outgoing,Rent transfer
03299c76-c766-40c9-87b3-f13ef78ec86e,2025-03-29 17:07:00,48201.11,SEK,GB26UNIS79533014738421,SE8902YULJ56180665771621,Sweden,ngelholm,Sweden,Landskrona,outgoing,Gift to family member
b7169333-297d-4e21-86d5-b800b36a8117,2025-02-13 09:42:00,39790.76,SEK,GB04PHSN94293680015160,SE8902QYUK75923058440099,Sweden,Nykping,Sweden,Karlskrona,outgoing,Freelance project payment
7684c2fe-15bf-4f20-9b3a-fbfd4e0255c1,2025-01-21 00:00:00,43816.33,SEK,GB97GOLC42722623723539,SE8902BWKM27720380863718,Sweden,Sandviken,Sweden,Karlskoga,outgoing,Subscription fee
cfaa7b81-8681-41b8-bcdf-99360129a743,2025-03-27 07:45:00,43814.59,SEK,GB27RMBM76843044984246,SE8902JWPZ44810854846338,Sweden,Vxj,Sweden,Gteborg,outgoing,
ed31241a-7d0c-454a-83df-bc4cec70f701,2025-03-06 04:08:00,874.52,USD,GB06SQCE74587684801772,SE8902JQHT00463203687003,Wallis and Futuna,Rhodesview,Sweden,Lidkping,outgoing,Mobile recharge
b576de22-a296-4293-a162-3c5cc4f9e2e2,2025-04-13 08:12:00,47753.46,SEK,GB49LRWE75884233975742,SE8902AXSS75904959058026,Sweden,Vsters,Sweden,Falun,outgoing,Reimbursement for travel
3debdae2-a64c-4440-a7fc-09f56ff51e39,2025-03-10 01:21:00,23946.27,USD,GB15HXVO32255975405100,SE8902QZNU18414720978758,Poland,Zakopane,Sweden,Norrkping,outgoing,
4301c7d0-9066-4896-8689-8ef604062ff2,2025-04-03 21:00:00,15117.16,USD,GB58IOUP99382464051225,SE8902FQLC01698765585803,Azerbaijan,Port Tinaside,Sweden,Lule,outgoing,Tax refund
cc6a7891-25f3-4aa0-a26b-209bd38871ee,2025-01-21 21:37:00,2360.54,SEK,GB82DULE80096575196794,SE8902WATX62152063702344,Sweden,rebro,Sweden,Lule,outgoing,Consulting fee
a5751f69-d2af-4e66-9dc0-a13a1443e850,2025-03-22 03:45:00,33976.07,SEK,GB23NDPK53758909604300,SE8902RWQU01903466709841,Sweden,Karlstad,Sweden,Liding,outgoing,
dc791495-de82-4526-b6f0-159122fb7497,2025-03-26 02:08:00,3017.79,SEK,GB45ZFXT74297428543255,SE8902GOTA27808705650145,Sweden,Uddevalla,Sweden,Trollhttan,outgoing,Reimbursement for travel
0a5e213b-a04a-419a-8759-84842927ba10,2025-02-08 01:43:00,6542.56,EUR,GB86GVQH15116512780858,SE8902XFDS45905033879975,Finland,Pietarsaari,,Gteborg,outgoing,Mobile recharge
b115ea10-743d-40aa-86fa-aecb17d303d5,2025-04-04 09:08:00,4052.52,SEK,GB77SDOQ62750160167143,SE8902RYJW27814189025495,Sweden,Halmstad,Sweden,Karlskoga,outgoing,Payment for invoice #7173
1fb95768-abb8-400d-ac8d-cf95c423d636,2025-05-07 13:21:00,3555.33,NOK,GB91ZEES71302729525609,SE8902UNIQ60986055961346,Norway,Espenv¾r,Sweden,Trelleborg,outgoing,
d6dfcf51-12b9-43ca-84ba-5bffde97b4c4,2025-03-12 21:03:00,25952.46,DKK,GB53AEGD45626306234353,SE8902ZQQX91042131747326,Denmark,Vig,Sweden,Vxj,outgoing,Salary payment
3597abe9-3168-4f68-83b6-d589c83f803b,2025-02-02 08:26:00,40766.55,SEK,GB21HHOT19108428158603,SE8902FOBI10005828618756,Sweden,Trelleborg,Sweden,Motala,outgoing,Consulting fee
ed58adfe-568e-426a-9dbc-9923c44e22fa,2025-01-16 12:20:00,42654.71,SEK,GB07JPAW19124209517640,SE8902JBML23966854830022,Sweden,Kristianstad,Sweden,Halmstad,outgoing,Mobile recharge
dde213da-5df6-4a67-aa58-5e300dcc1c27,2025-03-29 11:42:00,31298.73,SEK,GB35MHWA85708941261014,SE8902LUYC21483942556730,Sweden,Stockholm,Sweden,Skellefte,outgoing,
37b6e1b2-221c-4dca-aec5-213e03a55edb,2025-04-06 10:31:00,3980.16,SEK,GB59BAMJ08523012094838,SE8902GJBL45406945630901,Sweden,Bors,Sweden,rebro,outgoing,Gift to family member
f4432076-98f8-49de-bf0f-3ae23f2d8ca4,2025-01-12 01:03:00,13967.19,USD,GB14QZTP34511319179104,SE8902BABM26306156053804,Palau,South Anthony,Sweden,Nykping,outgoing,Subscription fee
fceb8f9a-ac85-4c62-8530-5ea08d1c1f24,2025-01-03 02:36:00,18068.57,SEK,GB50EASZ42583531310548,SE8902FMID10536679996597,Sweden,Motala,Sweden,Lund,outgoing,Consulting fee
c30f0622-8f1d-41d0-b023-c07c872a9013,2025-04-11 03:35:00,21359.94,SEK,GB42GJRW21848672819089,SE8902ROFI55976431488069,Sweden,Karlstad,Sweden,Landskrona,outgoing,Freelance project payment
de804771-f005-4afc-9124-6d7b1fde5216,2025-04-21 06:29:00,4850.62,SEK,GB60FRLJ71435573270608,SE8902VBXW33852287376238,Sweden,Uppsala,Sweden,Trelleborg,outgoing,Subscription fee
7b129505-4019-406b-87a4-e792382e5054,2025-03-26 05:31:00,39833.37,DKK,GB33FFTC44252172278020,SE8902QZEZ52320024971424,Denmark,Holeby,Sweden,Mlndal,outgoing,Subscription fee
cede6de2-c0eb-45b9-bbf5-6059e43093b0,2025-05-15 13:52:00,35506.33,DKK,GB45IJTB39542465505559,SE8902DHTY58610419863874,Denmark,Helsing¿r,Sweden,Kalmar,outgoing,Reimbursement for travel
bac466bb-ae1c-49ca-8d14-8dee1d61091c,2025-02-04 18:51:00,42506.82,EUR,GB20EOHQ26657218853564,SE8902CUNN22125220865735,Germany,Pasewalk,Sweden,Gteborg,outgoing,
4c18b2be-db23-402e-85f3-4b3221d6e03d,2025-03-19 23:00:00,444.95,SEK,GB92TVRM94552684724046,SE8902TDWF15245617438533,Sweden,Alingss,Sweden,Borlnge,outgoing,Online purchase
2c476908-225a-4ce5-b28b-3e2b87b41f9c,2025-02-05 23:40:00,31224.61,USD,GB30NTKM70413511291288,SE8902POYE56306553396402,Cote d'Ivoire,Andersonbury,Sweden,Pite,outgoing,Subscription fee
025eaee9-c1af-45ef-84fb-df7a21dbf483,2025-02-16 11:45:00,37991.15,SEK,GB68CYKS87670005248740,SE8902QDDZ01493266009705,Sweden,Norrkping,Sweden,Mlndal,outgoing,Utility bill
07ec490f-ea8d-46c9-a4fd-dc2a58c03ffb,2025-01-01 20:42:00,22348.06,SEK,GB17WRXS45424706759084,SE8902XPKO29440306068239,Sweden,Jnkping,Sweden,Gteborg,outgoing,Gift to family member
bdaf388c-3343-4750-9bf4-54e6badf359b,2025-04-30 04:15:00,9944.29,SEK,GB88ZMKP85420462772451,SE8902DPTT93032573974424,Sweden,Helsingborg,Sweden,Landskrona,outgoing,Rent transfer
29c2c835-cccb-4dd8-a5fa-4dc73bc03e4a,2025-04-19 04:40:00,46845.74,SEK,GB28UYMA43229735434931,SE8902MQJP11380705638246,Sweden,rebro,Sweden,Linkping,outgoing,Subscription fee
4b88b79b-80d3-411b-b728-464f6e1ae2ea,2025-03-17 20:32:00,30988.17,SEK,GB73DCOV90841778961075,SE8902UUTG33531545423098,Sweden,Karlskrona,Sweden,stersund,outgoing,Rent transfer
6bbaba49-56f7-4ef7-be91-4761389e5b20,2025-01-05 03:51:00,6569.12,SEK,GB22NZBK42842113559461,SE8902CARL50738619229703,Sweden,Vxj,Sweden,Trelleborg,outgoing,Consulting fee
6f4b9d74-c4f9-4982-bc07-cfa3614072d0,2025-04-14 21:16:00,46209.06,SEK,GB28HBDD97152397126397,SE8902APMC92937900903172,Sweden,Lidkping,Sweden,Norrkping,outgoing,Mobile recharge
a5d79c46-094f-4380-85f4-4a1a5113e199,2025-02-28 07:47:00,29062.72,SEK,GB76RUCA92449595159064,SE8902DAYC14364335693782,Sweden,Landskrona,Sweden,Gvle,outgoing,Gift to family member
61461bcb-77ee-4d5c-88a5-4bedfd9f0bf7,2025-02-16 19:55:00,22876.06,SEK,GB80ZNLN04304372166151,SE8902HBJK93110274210203,Sweden,Pite,Sweden,Lidkping,outgoing,Tax refund
880dcc13-dec9-4cdd-8ee7-634e5291bca2,2025-02-24 11:53:00,42658.43,SEK,GB37OPNC93124058550152,SE8902EHQT53687871208531,Sweden,Motala,Sweden,Bors,outgoing,Online purchase
1a1e1749-405e-41b5-a85b-a1af0af0034e,2025-01-03 00:35:00,35668.67,USD,GB05JPHM52087221713578,SE8902FCJT75375914520219,Botswana,West Adamfurt,Sweden,Landskrona,outgoing,
72647649-4b32-4240-b489-fc8e6a72c27e,2025-01-22 14:27:00,16444.42,USD,GB34ZLNL09879699842536,SE8902CNUK05592418774943,Korea,Port Carl,Sweden,Vxj,outgoing,Salary payment
6c789b2d-7939-426a-ad1c-83838466fc08,2025-03-10 14:42:00,48287.84,SEK,GB02OMFJ07609400797179,SE8902QVRD43136737091818,Sweden,Karlskoga,Sweden,Linkping,outgoing,Utility bill
dd3e310c-261c-40da-84e9-71eeddf87ff6,2025-03-14 11:30:00,5583.77,SEK,GB09LNPA09591134735670,SE8902BBBD92900838719471,Sweden,Karlskoga,Sweden,Landskrona,outgoing,Tax refund
c3667b25-a932-4813-9768-f9be14044c43,2025-01-14 13:26:00,16398.31,SEK,GB33PSBU07568471525399,SE8902LHWV91263359767569,Sweden,Uppsala,Sweden,Lidkping,outgoing,Payment for invoice #3624
fce66032-b88c-4fc4-8aa4-361b5b0eab4d,2025-05-07 20:34:00,4651.85,SEK,GB74LPVA74819641841858,SE8902CRWQ10550122839130,Sweden,Uppsala,Sweden,Lidkping,outgoing,Reimbursement for travel
439eea0d-9bc7-4066-9ad1-00d1ed8d6dcd,2025-03-26 00:09:00,44094.22,EUR,GB40SCDJ66965013561655,SE8902HWWI70855528580462,Finland,Salla,Sweden,Vsters,outgoing,Tax refund
07f52227-8059-4110-b7c4-f379f124f750,2025-01-25 08:03:00,14442.52,USD,GB31YVHG70467516488060,SE8902GXLB05514229654020,Estonia,Olgaburgh,Sweden,Pite,outgoing,Reimbursement for travel
63a3b45f-63b3-4dd7-91f2-d4577520d1db,2025-02-18 21:26:00,143.47,USD,GB87VYRY48958093587472,SE8902IQGU69949540367787,Cape Verde,Port Tracy,Sweden,Eskilstuna,outgoing,Online purchase
50eb9deb-7e7e-4d1c-9449-c947a386e8b7,2025-04-15 16:44:00,31252.09,USD,GB22SIPO97147258235151,SE8902OGIV86383792142837,Poland,_wiecie,Sweden,Skvde,outgoing,Online purchase
0803e28c-5f3b-4c09-a0d4-1b2b60f9fb94,2025-01-07 00:37:00,3516.67,SEK,GB55KBFH81181427001558,SE8902RDOL83252725715066,Sweden,Karlskrona,Sweden,Linkping,outgoing,
